ticker,event_date,box_high,box_low,box_days,box_range_pct,volume_confirmed,regime_at_event,breakout_magnitude_pct,liquidity_level_at_event,is_etf,event_seq_for_ticker,is_limit_up_day
2330,2024-12-30,1062.0672607421875,947.091064453125,51,11.45,False,🔄 大盤低波盤整區,0.38,🟢 流動性正常,,1,False
2330,2025-02-03,1105.2723388671875,1008.4766845703125,28,9.16,False,⚠️ 大盤高波動震盪區,-5.31,🟢 流動性正常,,2,False
2330,2025-06-09,981.6932983398438,872.6162109375,20,11.76,False,🔄 大盤低波盤整區,0.6,🟢 流動性正常,,3,False
2330,2025-07-15,1070.7276611328125,972.8492431640625,20,9.58,False,📈 大盤穩健多頭趨勢,2.3,🟢 流動性正常,,4,False
2330,2025-08-05,1139.806884765625,1036.18798828125,20,9.52,False,📈 大盤穩健多頭趨勢,-0.43,🟢 流動性正常,,5,False
2330,2025-09-10,1184.215087890625,1065.79345703125,41,10.53,False,📈 大盤穩健多頭趨勢,2.08,🟢 流動性正常,,6,False
2330,2025-10-07,1273.1693115234375,1144.7410888671875,20,10.62,False,📈 大盤穩健多頭趨勢,11.67,🟢 流動性正常,,7,False
2330,2025-12-29,1496.0977783203125,1352.4327392578125,49,10.09,False,📈 大盤穩健多頭趨勢,1.66,🟢 流動性正常,,8,False
2330,2026-02-24,1809.2545166015625,1660.14013671875,20,8.6,False,📈 大盤穩健多頭趨勢,7.97,🟢 流動性正常,,9,False
2330,2026-03-10,1903.693603515625,1729.726806640625,20,9.58,False,⚠️ 大盤高波動震盪區,-3.39,🟢 流動性正常,,10,False
2330,2026-04-14,2003.1031494140625,1799.3135986328125,27,10.72,False,⚠️ 大盤高波動震盪區,2.32,🟢 流動性正常,,11,False
2330,2026-06-02,2303.853759765625,2044.54541015625,20,11.93,False,📈 大盤穩健多頭趨勢,3.03,🟢 流動性正常,,12,False
2330,2026-06-22,2418.547607421875,2179.186279296875,25,10.41,False,📈 大盤穩健多頭趨勢,3.78,🟢 流動性正常,,13,False
3374,2025-01-10,203.0634307861328,180.17617797851562,30,11.94,False,🔄 大盤低波盤整區,3.6,🟢 流動性正常,,1,False
3374,2025-06-09,141.21917724609375,129.53207397460938,20,8.63,False,🔄 大盤低波盤整區,1.38,🟢 流動性正常,,2,False
3374,2025-09-25,142.31796264648438,130.91268920898438,20,8.35,True,📈 大盤穩健多頭趨勢,2.44,🟢 流動性正常,,3,False
3374,2025-11-03,151.7397003173828,135.87149047851562,29,11.03,False,📈 大盤穩健多頭趨勢,2.94,🟢 流動性正常,,4,False
3374,2026-01-06,143.80560302734375,128.4332733154297,30,11.29,False,📈 大盤穩健多頭趨勢,6.21,🟢 流動性正常,,5,False
6223,2025-01-15,908.9703369140625,814.73583984375,20,10.93,True,⚠️ 大盤高波動震盪區,-6.91,🟢 流動性正常,,1,False
6223,2025-06-06,688.108154296875,611.5426635742188,20,11.78,False,🔄 大盤低波盤整區,17.4,🟢 流動性正常,,2,False
6223,2025-08-14,1121.168701171875,996.3335571289062,20,11.79,False,📈 大盤穩健多頭趨勢,12.44,🟢 流動性正常,,3,False
6223,2026-01-20,2371.894775390625,2137.695068359375,27,10.39,False,📈 大盤穩健多頭趨勢,2.94,🟢 流動性正常,,4,False
3711,2025-01-07,158.03143310546875,140.36630249023438,48,11.84,False,🔄 大盤低波盤整區,5.74,🟢 流動性正常,,1,False
3711,2025-01-22,167.10272216796875,148.96014404296875,25,11.48,False,🔄 大盤低波盤整區,1.14,🟢 流動性正常,,2,False
3711,2025-02-17,169.01246643066406,149.91502380371094,30,11.98,False,🔄 大盤低波盤整區,0.56,🟢 流動性正常,,3,False
3711,2025-05-22,132.72731018066406,120.79139709472656,20,9.42,False,🔄 大盤低波盤整區,4.32,🟢 流動性正常,,4,False
3711,2025-06-25,143.70834350585938,127.47550201416016,32,11.97,False,🔄 大盤低波盤整區,1.66,🟢 流動性正常,,5,False
3711,2025-07-15,146.0955352783203,132.72731018066406,20,9.59,False,📈 大盤穩健多頭趨勢,2.08,🟢 流動性正常,,6,False
3711,2025-09-02,154.091552734375,137.0242462158203,49,11.73,False,📈 大盤穩健多頭趨勢,0.96,🟢 流動性正常,,7,False
3711,2025-10-21,172.91946411132812,154.58702087402344,20,11.2,False,📈 大盤穩健多頭趨勢,11.75,🟢 流動性正常,,8,False
3711,2025-12-16,232.87147521972656,207.1069793701172,20,11.71,False,📈 大盤穩健多頭趨勢,-2.55,🟢 流動性正常,,9,False
3711,2026-01-08,242.28543090820312,215.5299835205078,20,11.69,False,📈 大盤穩健多頭趨勢,11.86,🟢 流動性正常,,10,False
3711,2026-03-04,311.15594482421875,280.43670654296875,20,10.39,False,⚠️ 大盤高波動震盪區,4.3,🟢 流動性正常,,11,False
3711,2026-04-15,356.24383544921875,317.1015930175781,20,11.63,False,⚠️ 大盤高波動震盪區,24.2,🟢 流動性正常,,12,False
6841,2025-01-20,76.24681091308594,68.1953125,21,11.15,False,⚠️ 大盤高波動震盪區,7.38,🟡 流動性偏低,,1,False
6841,2025-03-24,88.6635971069336,78.9629898071289,25,11.57,False,🔄 大盤低波盤整區,1.64,🟢 流動性正常,,2,False
6841,2025-04-08,88.27556610107422,78.283935546875,20,12.0,True,⚠️ 大盤高波動震盪區,-30.66,🟢 流動性正常,,3,False
6841,2025-05-23,70.13542938232422,62.471946716308594,20,11.56,False,🔄 大盤低波盤整區,-1.42,🟡 流動性偏低,,4,False
6841,2025-08-18,68.05430603027344,60.6784782409668,28,11.46,False,📈 大盤穩健多頭趨勢,1.88,🟡 流動性偏低,,5,False
6841,2025-12-09,68.93940734863281,61.95695495605469,33,10.67,False,⚠️ 大盤高波動震盪區,-1.14,🟡 流動性偏低,,6,False
6841,2026-01-27,69.03775024414062,61.95695495605469,60,10.81,False,📈 大盤穩健多頭趨勢,1.42,🟡 流動性偏低,,7,False
6841,2026-06-11,62.44867706298828,55.599998474121094,60,11.6,True,📈 大盤穩健多頭趨勢,-3.44,🟡 流動性偏低,,8,False
6841,2026-07-13,63.099998474121094,56.29999923706055,20,11.39,True,📈 大盤穩健多頭趨勢,0.63,🟡 流動性偏低,,9,False
2382,2025-06-13,254.0194549560547,225.64248657226562,20,11.83,False,🔄 大盤低波盤整區,3.6,🟢 流動性正常,,1,False
2382,2025-08-05,270.45355224609375,241.6617431640625,48,11.24,False,📈 大盤穩健多頭趨勢,2.13,🟢 流動性正常,,2,False
2382,2025-09-23,271.41259765625,243.12046813964844,21,11.0,False,📈 大盤穩健多頭趨勢,1.24,🟢 流動性正常,,3,False
2382,2025-11-04,295.8684997558594,268.055908203125,20,9.86,True,📈 大盤穩健多頭趨勢,-6.81,🟢 流動性正常,,4,False
2382,2026-02-25,280.52362060546875,249.35433959960938,37,11.76,False,📈 大盤穩健多頭趨勢,1.71,🟢 流動性正常,,5,False
2382,2026-04-08,288.67559814453125,260.8630065917969,50,10.12,False,⚠️ 大盤高波動震盪區,2.16,🟢 流動性正常,,6,False
3231,2024-12-06,115.19557189941406,103.53610229492188,20,10.66,True,📈 大盤穩健多頭趨勢,-3.64,🟢 流動性正常,,1,False
3231,2025-05-26,101.67058563232422,90.75732421875,20,11.34,True,🔄 大盤低波盤整區,6.42,🟢 流動性正常,,2,False
3231,2025-06-13,108.66626739501953,96.54042053222656,20,11.82,False,🔄 大盤低波盤整區,5.19,🟢 流動性正常,,3,False
3231,2025-07-01,114.79051971435547,102.13697052001953,20,11.67,False,📈 大盤穩健多頭趨勢,0.84,🟢 流動性正常,,4,False
3231,2025-08-11,121.06058502197266,109.48506927490234,35,10.04,False,📈 大盤穩健多頭趨勢,1.59,🟢 流動性正常,,5,False
3231,2025-09-23,113.34357452392578,105.62657165527344,20,7.05,True,📈 大盤穩健多頭趨勢,4.26,🟢 流動性正常,,6,False
3231,2025-12-11,145.17623901367188,132.15379333496094,20,9.39,True,⚠️ 大盤高波動震盪區,-4.32,🟢 流動性正常,,7,False
3231,2026-01-02,145.65855407714844,132.15379333496094,34,9.72,False,📈 大盤穩健多頭趨勢,2.65,🟢 流動性正常,,8,False
3231,2026-04-20,133.118408203125,118.16670989990234,45,11.9,False,📈 大盤穩健多頭趨勢,1.81,🟢 流動性正常,,9,False
3231,2026-05-25,141.31773376464844,126.36602783203125,23,11.17,False,📈 大盤穩健多頭趨勢,1.71,🟢 流動性正常,,10,False
2356,2025-05-22,38.8301887512207,34.68643569946289,20,11.27,False,🔄 大盤低波盤整區,0.96,🟢 流動性正常,,1,False
2356,2025-06-13,39.947601318359375,36.64191436767578,34,8.63,False,🔄 大盤低波盤整區,2.1,🟢 流動性正常,,2,False
2356,2025-07-03,40.8787841796875,36.64191436767578,48,10.93,False,📈 大盤穩健多頭趨勢,1.03,🟢 流動性正常,,3,False
2356,2025-08-05,42.4248046875,38.224918365478516,20,10.42,False,📈 大盤穩健多頭趨勢,1.6,🟢 流動性正常,,4,False
2356,2025-09-22,43.10282516479492,38.224918365478516,54,12.0,False,📈 大盤穩健多頭趨勢,0.34,🟢 流動性正常,,5,False
2356,2025-10-29,45.621192932128906,41.407772064208984,20,9.68,False,📈 大盤穩健多頭趨勢,0.96,🟢 流動性正常,,6,False
2356,2025-12-12,44.11985778808594,39.37370681762695,20,11.37,False,⚠️ 大盤高波動震盪區,-4.17,🟢 流動性正常,,7,False
2356,2026-01-22,45.81491470336914,40.87504196166992,30,11.4,False,📈 大盤穩健多頭趨勢,8.25,🟢 流動性正常,,8,True
2356,2026-04-16,43.34497833251953,38.79254150390625,22,11.08,False,📈 大盤穩健多頭趨勢,0.56,🟢 流動性正常,,9,False
2356,2026-05-22,48.3817138671875,42.90910339355469,20,11.99,False,📈 大盤穩健多頭趨勢,19.12,🟢 流動性正常,,10,True
6472,2024-12-04,649.3234252929688,578.086181640625,60,11.61,False,🔄 大盤低波盤整區,7.57,🟢 流動性正常,,1,False
6472,2025-02-03,673.8880004882812,603.4695434570312,24,11.03,False,⚠️ 大盤高波動震盪區,0.97,🟢 流動性正常,,2,False
6472,2025-05-20,588.7308349609375,522.406494140625,20,11.94,False,🔄 大盤低波盤整區,5.56,🟢 流動性正常,,3,False
6472,2025-07-01,682.076171875,621.4835815429688,20,9.3,False,📈 大盤穩健多頭趨勢,0.08,🟢 流動性正常,,4,False
6472,2025-08-06,703.45556640625,628.0341796875,44,11.33,False,📈 大盤穩健多頭趨勢,0.93,🟢 流動性正常,,5,False
6472,2026-01-19,537.0,480.0,24,11.21,True,📈 大盤穩健多頭趨勢,-1.68,🟢 流動性正常,,6,False
6901,2025-02-06,33.20000076293945,30.100000381469727,22,9.79,False,⚠️ 大盤高波動震盪區,1.81,🟡 流動性偏低,,1,False
6901,2025-05-22,23.200000762939453,21.100000381469727,20,9.48,True,🔄 大盤低波盤整區,-9.91,🟡 流動性偏低,,2,False
6901,2025-12-29,17.350000381469727,15.800000190734863,20,9.35,False,📈 大盤穩健多頭趨勢,-3.46,🟡 流動性偏低,,3,False
6901,2026-01-14,17.450000762939453,15.800000190734863,31,9.92,False,📈 大盤穩健多頭趨勢,2.29,🟡 流動性偏低,,4,False
4743,2025-06-12,63.29999923706055,56.5,34,11.35,False,🔄 大盤低波盤整區,9.95,🟢 流動性正常,,1,True
4743,2025-08-04,65.5999984741211,58.599998474121094,20,11.27,False,📈 大盤穩健多頭趨勢,-4.42,🟢 流動性正常,,2,False
4743,2025-08-27,68.9000015258789,61.20000076293945,20,11.84,True,📈 大盤穩健多頭趨勢,10.89,🟢 流動性正常,,3,False
4743,2026-01-21,60.900001525878906,55.400001525878906,20,9.46,False,📈 大盤穩健多頭趨勢,13.96,🟢 流動性正常,,4,False
4743,2026-05-11,55.70000076293945,50.599998474121094,28,9.6,False,📈 大盤穩健多頭趨勢,-7.54,🟢 流動性正常,,5,False
4743,2026-07-03,53.0,47.54999923706055,20,10.84,False,📈 大盤穩健多頭趨勢,8.11,🟢 流動性正常,,6,True
6712,2025-02-21,148.77195739746094,140.5751495361328,60,5.67,False,🔄 大盤低波盤整區,2.75,🟢 流動性正常,,1,False
6712,2025-05-22,141.80467224121094,129.5094757080078,20,9.06,True,🔄 大盤低波盤整區,1.56,🟡 流動性偏低,,2,False
6712,2025-08-08,147.39730834960938,136.41644287109375,60,7.74,False,📈 大盤穩健多頭趨勢,-0.72,🟡 流動性偏低,,3,False
6712,2025-09-09,147.73519897460938,138.44366455078125,60,6.49,False,📈 大盤穩健多頭趨勢,2.52,🟡 流動性偏低,,4,False
6712,2026-05-22,135.19163513183594,122.38095092773438,46,9.95,False,📈 大盤穩健多頭趨勢,-1.25,🟡 流動性偏低,,5,False
2317,2025-03-03,171.4801025390625,154.6132049560547,20,10.34,False,🔄 大盤低波盤整區,-7.1,🟢 流動性正常,,1,False
2317,2025-05-23,138.21484375,123.69056701660156,20,11.09,False,🔄 大盤低波盤整區,4.41,🟢 流動性正常,,2,False
2317,2025-06-27,152.73910522460938,135.87222290039062,28,11.69,False,🔄 大盤低波盤整區,1.23,🟢 流動性正常,,3,False
2317,2025-07-18,159.2573699951172,141.96304321289062,39,11.48,False,📈 大盤穩健多頭趨勢,0.91,🟢 流動性正常,,4,False
2317,2025-09-17,203.92710876464844,188.87535095214844,20,7.66,True,📈 大盤穩健多頭趨勢,0.95,🟢 流動性正常,,5,False
2317,2025-10-23,223.34873962402344,201.49940490722656,20,10.29,False,📈 大盤穩健多頭趨勢,3.91,🟢 流動性正常,,6,False
2317,2026-02-25,234.0306396484375,208.29698181152344,55,11.64,False,📈 大盤穩健多頭趨勢,2.28,🟢 流動性正常,,7,False
2317,2026-04-30,203.92710876464844,182.07777404785156,20,11.32,False,📈 大盤穩健多頭趨勢,4.52,🟢 流動性正常,,8,False
2454,2024-12-10,1250.5369873046875,1133.445556640625,37,9.82,False,📈 大盤穩健多頭趨勢,1.12,🟢 流動性正常,,1,False
2454,2025-01-13,1339.5264892578125,1222.43505859375,20,9.14,False,🔄 大盤低波盤整區,-0.76,🟢 流動性正常,,2,False
2454,2025-02-03,1424.93408203125,1264.5880126953125,22,11.92,False,⚠️ 大盤高波動震盪區,0.67,🟢 流動性正常,,3,False
2454,2025-02-24,1458.405517578125,1305.392578125,20,11.07,False,🔄 大盤低波盤整區,1.31,🟢 流動性正常,,4,False
2454,2025-07-10,1338.8641357421875,1190.6328125,54,11.72,False,📈 大盤穩健多頭趨勢,1.97,🟢 流動性正常,,5,False
2454,2025-09-08,1394.474609375,1238.4493408203125,38,11.85,False,📈 大盤穩健多頭趨勢,0.0,🟢 流動性正常,,6,False
2454,2025-11-28,1340.841064453125,1199.4432373046875,35,11.13,False,⚠️ 大盤高波動震盪區,1.45,🟢 流動性正常,,7,False
2454,2026-01-08,1423.7293701171875,1267.7042236328125,20,11.59,True,📈 大盤穩健多頭趨勢,0.89,🟢 流動性正常,,8,False
2308,2024-12-11,396.828857421875,354.31146240234375,60,11.32,False,📈 大盤穩健多頭趨勢,2.09,🟢 流動性正常,,1,False
2308,2025-01-22,424.68505859375,379.72412109375,27,11.18,False,🔄 大盤低波盤整區,0.69,🟢 流動性正常,,2,False
2308,2025-06-13,369.9500427246094,346.0034484863281,20,6.69,True,🔄 大盤低波盤整區,5.15,🟢 流動性正常,,3,False
2308,2025-07-15,425.77362060546875,380.2128601074219,20,11.31,False,📈 大盤穩健多頭趨勢,15.42,🟢 流動性正常,,4,False
2308,2025-12-11,989.82421875,888.3547973632812,20,10.81,False,⚠️ 大盤高波動震盪區,-5.03,🟢 流動性正常,,5,False
2308,2026-01-05,993.8034057617188,885.370361328125,35,11.54,False,📈 大盤穩健多頭趨勢,1.1,🟢 流動性正常,,6,False
2379,2024-12-06,496.0917663574219,443.04168701171875,60,11.3,False,📈 大盤穩健多頭趨勢,0.64,🟢 流動性正常,,1,False
2379,2025-02-05,541.1777954101562,484.0111389160156,28,11.15,False,⚠️ 大盤高波動震盪區,-0.35,🟢 流動性正常,,2,False
2379,2025-05-22,500.2083435058594,461.14447021484375,20,8.13,False,🔄 大盤低波盤整區,0.57,🟢 流動性正常,,3,False
2379,2025-06-30,535.4611206054688,475.4361267089844,37,11.88,False,🔄 大盤低波盤整區,0.89,🟢 流動性正常,,4,False
2379,2026-01-13,544.0,484.0,54,11.67,False,📈 大盤穩健多頭趨勢,5.88,🟢 流動性正常,,5,False
2379,2026-03-26,487.0,445.0,22,9.01,False,⚠️ 大盤高波動震盪區,0.41,🟢 流動性正常,,6,False
2379,2026-05-20,567.0,505.0,20,11.57,True,📈 大盤穩健多頭趨勢,0.0,🟢 流動性正常,,7,False
2379,2026-05-27,592.0,525.0,20,12.0,False,📈 大盤穩健多頭趨勢,2.2,🟢 流動性正常,,8,False
3034,2025-02-04,483.6203308105469,433.7157897949219,60,10.88,False,⚠️ 大盤高波動震盪區,1.13,🟢 流動性正常,,1,False
3034,2025-03-06,499.0453796386719,453.6776123046875,20,9.52,False,🔄 大盤低波盤整區,-1.09,🟢 流動性正常,,2,False
3034,2025-03-24,500.860107421875,453.6776123046875,32,9.89,False,🔄 大盤低波盤整區,0.72,🟢 流動性正常,,3,False
3034,2025-05-22,473.639404296875,433.7157897949219,20,8.8,False,🔄 大盤低波盤整區,-0.57,🟢 流動性正常,,4,False
3034,2025-06-30,489.064453125,433.7157897949219,46,12.0,False,🔄 大盤低波盤整區,1.11,🟢 流動性正常,,5,False
3034,2026-04-15,384.94097900390625,345.6808166503906,60,10.75,False,⚠️ 大盤高波動震盪區,0.75,🟢 流動性正常,,6,False
3034,2026-05-19,414.1466979980469,368.18359375,20,11.75,True,📈 大盤穩健多頭趨勢,7.75,🟢 流動性正常,,7,False
3034,2026-06-17,485.4852600097656,433.7767639160156,20,11.25,False,📈 大盤穩健多頭趨勢,1.58,🟢 流動性正常,,8,False
2412,2025-02-03,115.40341186523438,113.08607482910156,60,2.03,False,⚠️ 大盤高波動震盪區,0.8,🟢 流動性正常,,1,False
2412,2025-03-19,119.11115264892578,113.54954528808594,60,4.78,False,🔄 大盤低波盤整區,0.0,🟢 流動性正常,,2,False
2412,2025-05-07,120.50155639648438,114.47647857666016,60,5.13,False,⚠️ 大盤高波動震盪區,0.77,🟢 流動性正常,,3,False
2412,2025-06-12,123.2823715209961,114.93994140625,60,7.0,False,🔄 大盤低波盤整區,0.75,🟢 流動性正常,,4,False
2412,2025-08-06,126.99009704589844,118.64768981933594,60,6.79,False,📈 大盤穩健多頭趨勢,0.45,🟢 流動性正常,,5,False
2412,2026-02-23,129.00502014160156,124.67276000976562,60,3.42,False,📈 大盤穩健多頭趨勢,0.75,🟢 流動性正常,,6,False
2412,2026-05-19,132.8559112548828,127.07957458496094,60,4.44,False,📈 大盤穩健多頭趨勢,3.26,🟢 流動性正常,,7,False
2412,2026-06-10,137.18817138671875,128.04229736328125,60,6.9,False,📈 大盤穩健多頭趨勢,1.05,🟢 流動性正常,,8,False
2881,2024-12-12,83.751220703125,76.74950408935547,60,8.72,False,📈 大盤穩健多頭趨勢,0.64,🟢 流動性正常,,1,False
2881,2025-02-18,84.28981018066406,78.99364471435547,60,6.49,False,🔄 大盤低波盤整區,0.43,🟢 流動性正常,,2,False
2881,2025-06-04,76.30067443847656,69.38874053955078,28,9.49,False,🔄 大盤低波盤整區,2.47,🟢 流動性正常,,3,False
2881,2025-06-24,79.44247436523438,70.91475677490234,20,11.34,False,🔄 大盤低波盤整區,-2.71,🟢 流動性正常,,4,False
2881,2025-08-11,80.87871551513672,73.42818450927734,40,9.66,False,📈 大盤穩健多頭趨勢,0.57,🟢 流動性正常,,5,False
2881,2025-09-30,84.54581451416016,75.7704086303711,60,10.95,False,📈 大盤穩健多頭趨勢,1.01,🟢 流動性正常,,6,False
2881,2025-12-04,90.91505432128906,81.14888000488281,54,11.35,False,⚠️ 大盤高波動震盪區,0.74,🟢 流動性正常,,7,False
2881,2026-05-08,92.55925750732422,83.17760467529297,60,10.68,False,📈 大盤穩健多頭趨勢,1.04,🟢 流動性正常,,8,False
2603,2025-03-03,173.51174926757812,157.40855407714844,20,9.73,False,🔄 大盤低波盤整區,1.16,🟢 流動性正常,,1,False
2603,2025-03-19,178.3426971435547,165.0575714111328,20,7.74,True,🔄 大盤低波盤整區,3.16,🟢 流動性正常,,2,False
2603,2025-05-23,172.3040008544922,161.03176879882812,20,6.76,False,🔄 大盤低波盤整區,19.63,🟢 流動性正常,,3,False
2603,2026-02-26,181.31405639648438,165.54762268066406,60,9.09,False,📈 大盤穩健多頭趨勢,0.77,🟢 流動性正常,,4,False
2603,2026-05-25,202.64512634277344,182.70521545410156,49,10.35,False,📈 大盤穩健多頭趨勢,-2.06,🟢 流動性正常,,5,False
1515,2025-02-14,30.621004104614258,27.41757583618164,51,11.04,False,🔄 大盤低波盤整區,0.92,🔴 極低流動性,,1,False
1515,2025-07-23,29.16061782836914,25.8820743560791,31,11.91,False,📈 大盤穩健多頭趨勢,2.63,🔴 極低流動性,,2,False
1515,2025-08-29,30.5125789642334,27.588050842285156,23,10.07,False,📈 大盤穩健多頭趨勢,0.64,🔴 極低流動性,,3,False
1515,2026-06-04,23.688678741455078,21.202831268310547,41,11.07,False,📈 大盤穩健多頭趨勢,4.12,🟡 流動性偏低,,4,True
1101,2024-12-04,31.42612648010254,29.101709365844727,60,7.68,True,🔄 大盤低波盤整區,0.0,🟢 流動性正常,,1,False
1101,2025-02-21,31.519105911254883,28.12545394897461,60,11.38,False,🔄 大盤低波盤整區,0.88,🟢 流動性正常,,2,False
1101,2025-05-19,28.5903377532959,26.498363494873047,20,7.59,False,🔄 大盤低波盤整區,-3.09,🟢 流動性正常,,3,False
1101,2025-12-29,22.18659019470215,19.721412658691406,35,11.76,False,📈 大盤穩健多頭趨勢,1.53,🟢 流動性正常,,4,False
1101,2026-03-03,25.61850357055664,22.863304138183594,20,11.37,False,📈 大盤穩健多頭趨勢,-2.26,🟢 流動性正常,,5,False
1101,2026-04-16,24.31340980529785,21.799894332885742,20,10.9,True,📈 大盤穩健多頭趨勢,-0.6,🟢 流動性正常,,6,False
1101,2026-05-08,24.55509376525879,21.799894332885742,35,11.89,False,📈 大盤穩健多頭趨勢,-1.57,🟢 流動性正常,,7,False
0050,2025-01-06,47.7835807800293,44.06361770629883,60,8.1,False,🔄 大盤低波盤整區,1.53,🟢 流動性正常,,1,False
0050,2025-05-22,42.21514892578125,37.94497299194336,20,10.65,False,🔄 大盤低波盤整區,4.67,🟢 流動性正常,,2,False
0050,2025-06-10,44.67263412475586,40.3294563293457,21,10.22,False,🔄 大盤低波盤整區,2.75,🟢 流動性正常,,3,False
0050,2025-09-09,52.28928756713867,46.891666412353516,45,10.88,False,📈 大盤穩健多頭趨勢,1.03,🟢 流動性正常,,4,False
0050,2025-10-27,60.4732780456543,53.85748291015625,20,11.57,False,📈 大盤穩健多頭趨勢,3.4,🟢 流動性正常,,5,False
0050,2025-12-29,63.46263885498047,56.65081787109375,51,11.34,False,📈 大盤穩健多頭趨勢,0.77,🟢 流動性正常,,6,False
0050,2026-02-09,71.81300354003906,63.85468673706055,20,11.73,False,📈 大盤穩健多頭趨勢,2.35,🟢 流動性正常,,7,False
0050,2026-02-23,73.75120544433594,65.618896484375,20,11.67,False,📈 大盤穩健多頭趨勢,4.31,🟢 流動性正常,,8,False
0050,2026-04-14,80.65917205810547,73.15483856201172,27,9.76,False,⚠️ 大盤高波動震盪區,2.4,🟢 流動性正常,,9,False
0050,2026-06-05,97.10906982421875,89.40594482421875,20,8.26,False,📈 大盤穩健多頭趨勢,6.6,🟢 流動性正常,,10,False
0050,2026-07-02,106.9491958618164,95.270263671875,20,11.55,False,📈 大盤穩健多頭趨勢,1.12,🟢 流動性正常,,11,False
006208,2025-01-06,109.6590805053711,101.23101806640625,60,7.99,False,🔄 大盤低波盤整區,1.28,🟢 流動性正常,,1,False
006208,2025-02-03,112.25375366210938,102.76083374023438,60,8.83,False,⚠️ 大盤高波動震盪區,-4.31,🟢 流動性正常,,2,False
006208,2025-05-22,96.8277587890625,87.0025863647461,20,10.69,False,🔄 大盤低波盤整區,4.26,🟢 流動性正常,,3,False
006208,2025-06-09,102.09632873535156,92.55593872070312,20,9.8,False,🔄 大盤低波盤整區,0.51,🟢 流動性正常,,4,False
006208,2025-09-09,119.62519073486328,107.17504119873047,45,10.98,False,📈 大盤穩健多頭趨勢,0.72,🟢 流動性正常,,5,False
006208,2025-10-27,137.91123962402344,123.02391815185547,20,11.41,False,📈 大盤穩健多頭趨勢,3.68,🟢 流動性正常,,6,False
006208,2025-11-13,144.51719665527344,129.05543518066406,20,11.3,False,📈 大盤穩健多頭趨勢,-2.58,🟢 流動性正常,,7,False
006208,2025-12-29,145.3309783935547,129.05543518066406,51,11.86,False,📈 大盤穩健多頭趨勢,0.68,🟢 流動性正常,,8,False
006208,2026-02-09,164.07748413085938,146.27706909179688,20,11.47,False,📈 大盤穩健多頭趨勢,2.36,🟢 流動性正常,,9,False
006208,2026-02-23,168.39271545410156,150.00387573242188,20,11.55,False,📈 大盤穩健多頭趨勢,4.28,🟢 流動性正常,,10,False
006208,2026-04-14,184.37875366210938,167.1667938232422,27,9.79,False,⚠️ 大盤高波動震盪區,2.15,🟢 流動性正常,,11,False
006208,2026-06-05,222.431396484375,204.9252166748047,20,8.19,False,📈 大盤穩健多頭趨勢,6.28,🟢 流動性正常,,12,False
006208,2026-06-12,236.60305786132812,209.9760284423828,20,11.92,False,📈 大盤穩健多頭趨勢,-2.13,🟢 流動性正常,,13,False
006208,2026-07-02,244.00762939453125,217.2825164794922,20,11.59,False,📈 大盤穩健多頭趨勢,1.41,🟢 流動性正常,,14,False
